Event	ID	Name			Wwise Object Path	Notes
	904967365	Play_LedgeRocks			\Default Work Unit\Play_LedgeRocks	
	1324720394	Play_WallImpactAndRub			\Default Work Unit\Player wall impact\Play_WallImpactAndRub	
	1587523507	PlayerReviveEvent			\Default Work Unit\PlayerReviveEvent	
	1953273240	PlayerCheckpointEvent			\Default Work Unit\PlayerCheckpointEvent	
	2298613774	Play_WaterDroplets			\Default Work Unit\Play_WaterDroplets	
	2444696015	Stop_WallRub			\Default Work Unit\Player wall impact\Stop_WallRub	
	2493706327	Play_RiverSequence			\Default Work Unit\Play_RiverSequence	
	2895310559	RockHitSwitchEvent			\Default Work Unit\RockHitSwitchEvent	
	2985672797	TakeDamageEvent			\Default Work Unit\TakeDamageEvent	
	3270970525	AxeSwingEvent			\Default Work Unit\Traps\AxeSwingEvent	
	3511205013	FootstepEvent			\Default Work Unit\FootstepEvent	
	3599396917	Play_GlowSwitchController			\Default Work Unit\Play_GlowSwitchController	
	3885387924	FairyEvent			\Default Work Unit\FairyEvent	
	4042825516	PlayerDeathEvent			\Default Work Unit\PlayerDeathEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	868718117	RockHitMaterials			\Default Work Unit\RockHitMaterials	

Switch	ID	Name	Switch Group			Notes
	1088209313	Floor	RockHitMaterials			
	2058049674	Wood	RockHitMaterials			
	2144363834	Rock	RockHitMaterials			
	2654748154	Water	RockHitMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	654387190	IsCloseToInteractable			\Default Work Unit\PlayerStates\IsCloseToInteractable	

State	ID	Name	State Group			Notes
	748895195	None	IsCloseToInteractable			
	979470758	Yes	IsCloseToInteractable			
	1668749452	No	IsCloseToInteractable			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	295979053	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Silence\Silence	
	390811305	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4812034	Tic1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\BB\{BBBE934F-7B12-18FD-39F8-759698C7C9F4}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic1		26816
	10129682	WallImpactInside_04	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\27\{277698F1-FBFB-9DEB-9A96-8A2A4FB43D68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_04		56320
	13984439	TakeDamage1_03	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\DE\{DE5C1CE9-EA79-630D-F0DA-32E03FA4A0B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_03		71624
	34398908	FairyD1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\BC\{BC8DCF9E-DB90-BFCE-97AF-A42BEAEDDA8B}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyD1		138316
	62138234	WaterDrip_06	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\FE\{FE54039C-F8D0-7ED8-39DF-7B5052FABD4F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip_06		36900
	94592133	FairyF#1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\0F\{0FA7AF8D-29C0-D859-851E-AF15F3D21473}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyF#1		128840
	107015913	WaterDrip	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\70\{70B65F85-1677-F724-C83F-A388FF07B6AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip		40916
	137710955	Woosh_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\9E\{9E491501-86D3-74C3-DD6B-131F249AE272}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\AxeSequence\Woosh_01		38498
	140299461	ChoirAah	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\78\{783360DD-98B4-D1BB-24FB-1F420006F6D9}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah		907344
	150379089	FairyD2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\E3\{E3E63FC6-E563-7607-5B92-C24E4B3C5331}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyD2		124892
