Event	ID	Name			Wwise Object Path	Notes
	1324720394	Play_WallImpactAndRub			\Default Work Unit\Player wall impact\Play_WallImpactAndRub	
	1587523507	PlayerReviveEvent			\Default Work Unit\PlayerReviveEvent	
	1953273240	PlayerCheckpointEvent			\Default Work Unit\PlayerCheckpointEvent	
	2444696015	Stop_WallRub			\Default Work Unit\Player wall impact\Stop_WallRub	
	2895310559	RockHitSwitchEvent			\Default Work Unit\RockHitSwitchEvent	
	2985672797	TakeDamageEvent			\Default Work Unit\TakeDamageEvent	
	3270970525	AxeSwingEvent			\Default Work Unit\Traps\AxeSwingEvent	
	3511205013	FootstepEvent			\Default Work Unit\FootstepEvent	
	3599396917	Play_GlowSwitchController			\Default Work Unit\Play_GlowSwitchController	
	4042825516	PlayerDeathEvent			\Default Work Unit\PlayerDeathEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	868718117	RockHitMaterials			\Default Work Unit\RockHitMaterials	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	RockHitMaterials			
	2144363834	Rock	RockHitMaterials			
	2654748154	Water	RockHitMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	654387190	IsCloseToInteractable			\Default Work Unit\PlayerStates\IsCloseToInteractable	

State	ID	Name	State Group			Notes
	748895195	None	IsCloseToInteractable			
	979470758	Yes	IsCloseToInteractable			
	1668749452	No	IsCloseToInteractable			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	295979053	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Silence\Silence	
	390811305	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4812034	Tic1	C:\Github\audiogame\audiogame_WwiseProject\.cache\BB\{BBBE934F-7B12-18FD-39F8-759698C7C9F4}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic1		26816
	13984439	TakeDamage1_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\DE\{DE5C1CE9-EA79-630D-F0DA-32E03FA4A0B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_03		71624
	31611349	StoneFootsteps_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\20\{20FE3529-5B7C-D4D3-C7A3-098D07FCD29D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsLeft\StoneFootsteps_03		13416
	113282342	StoneFootsteps_11	C:\Github\audiogame\audiogame_WwiseProject\.cache\85\{85C7A4AD-AB48-7E11-FBEA-E2A36232380F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsRight\StoneFootsteps_11		12032
	137710955	Woosh_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\9E\{9E491501-86D3-74C3-DD6B-131F249AE272}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\AxeSequence\Woosh_01		38498
	140299461	ChoirAah	C:\Github\audiogame\audiogame_WwiseProject\.cache\78\{783360DD-98B4-D1BB-24FB-1F420006F6D9}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah		907344
	165046590	TakeDamage1_06	C:\Github\audiogame\audiogame_WwiseProject\.cache\5D\{5D289CAA-77A2-577B-7FF2-66A41C02C00A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_06		68192
	165970382	Pot3	C:\Github\audiogame\audiogame_WwiseProject\.cache\5A\{5A2FCD5B-5118-C6C3-1387-78A0E308253D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot3		25312
	166496500	CheckpointSound	C:\Github\audiogame\audiogame_WwiseProject\.cache\4D\{4D2F2F6A-223E-A052-65FA-710B7F0232FF}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\CheckpointSound		135576
	166573158	StoneFootsteps_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\F7\{F7CB7D5E-A443-9F8D-26BD-F1F5DD9A1ADA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsLeft\StoneFootsteps_01		12228
